# Tales of Rathnir

#Alteniquia - Axx/Bxx
A00 = "countries/Audal.txt"
A01 = "countries/Theionikos.txt"
A02 = "countries/Anoshphey.txt"
A03 = "countries/Talor.txt"
A04 = "countries/Shiny.txt"
A05 = "countries/Grizzlybear.txt"
A06 = "countries/Fuscinia.txt"
A07 = "countries/Coltmaere.txt"
A08 = "countries/Azuria.txt"
A09 = "countries/Theios-Essukdal.txt"
A10 = "countries/Sironia.txt"
A11 = "countries/Lapidosa.txt"
A12 = "countries/Reyllea.txt"

A14 = "countries/Athazolant.txt"

A21 = "countries/Lirgal.txt"

A25 = "countries/Aldovir.txt"

A39 = "countries/Astyllea.txt"

#The North - Fxx/Gxx

#Haven - Hxx/Ixx
H00 = "countries/Talawa.txt"
H01 = "countries/Uldarash.txt"

#Akan'nash - Kxx/Jxx

#Sparwood - Lxx/Mxx
L00 = "countries/Vraelea.txt"
#L01 = "countries/Lotus Empire.txt"

#Nieden (except SC) - Nxx/Oxx
N00 = "countries/Escharia.txt"
N01 = "countries/Soleanna.txt"

#Plagos - Pxx/Qxx

#Sorligste - Sxx/Txx

#Ummarnu - Uxx/Vxx

#Cymru (Cibor) - Wxx/Xxx

#Syltör - Yxx/Zss
